# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/tututu/桌面/hry/COD/simple_cpu/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc -I/home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/common -I/home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/difftest -DVERILATOR -DNUM_CORES=1 -I/usr/include/SDL2 -D_REENTRANT -fPIE -LDFLAGS -lpthread -lSDL2 -ldl -lz -lsqlite3 --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/tututu/桌面/hry/COD/simple_cpu/build/emu -Mdir ../build/emu-compile ../build/SimTop.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/myram.v ./src/test/vsrc/common/ref.v /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/difftest/interface.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/difftest/ref.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/difftest/goldenmem.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/difftest/spikedasm.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/difftest/difftest.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/verilator/logger.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/verilator/emu.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/verilator/main.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/verilator/snapshot.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/common/keyboard.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/common/sdcard.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/common/flash.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/common/SimJTAG.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/common/remote_bitbang.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/common/device.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/common/ram.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/common/vga.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/common/common.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/common/axi4.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/common/compress.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/common/uart.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/vcs/main.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/common/keyboard.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/common/sdcard.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/common/flash.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/common/SimJTAG.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/common/remote_bitbang.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/common/device.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/common/ram.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/common/vga.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/common/common.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/common/axi4.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/common/compress.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/common/uart.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/difftest/interface.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/difftest/ref.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/difftest/goldenmem.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/difftest/spikedasm.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/tututu/桌面/hry/COD/simple_cpu/difftest/src/test/csrc/difftest/difftest.cpp"
T      2981   716836  1690004192   586700982  1690004192   586700982 "../build/emu-compile/VSimTop.cpp"
T      2930   717049  1690004192   586700982  1690004192   586700982 "../build/emu-compile/VSimTop.h"
T      6352   716849  1690004192   594700928  1690004192   594700928 "../build/emu-compile/VSimTop.mk"
T       678   716834  1690004192   586700982  1690004192   586700982 "../build/emu-compile/VSimTop__Dpi.cpp"
T      6405   716833  1690004192   586700982  1690004192   586700982 "../build/emu-compile/VSimTop__Dpi.h"
T      1025   716625  1690004192   586700982  1690004192   586700982 "../build/emu-compile/VSimTop__Syms.cpp"
T      1056   716830  1690004192   586700982  1690004192   586700982 "../build/emu-compile/VSimTop__Syms.h"
T      3048   716837  1690004192   586700982  1690004192   586700982 "../build/emu-compile/VSimTop___024root.h"
T     93285   716842  1690004192   590700954  1690004192   590700954 "../build/emu-compile/VSimTop___024root__DepSet_h278d43d2__0.cpp"
T     65705   716840  1690004192   586700982  1690004192   586700982 "../build/emu-compile/VSimTop___024root__DepSet_h278d43d2__0__Slow.cpp"
T      1518   716843  1690004192   590700954  1690004192   590700954 "../build/emu-compile/VSimTop___024root__DepSet_hd5918264__0.cpp"
T      4653   716841  1690004192   590700954  1690004192   590700954 "../build/emu-compile/VSimTop___024root__DepSet_hd5918264__0__Slow.cpp"
T       693   716839  1690004192   586700982  1690004192   586700982 "../build/emu-compile/VSimTop___024root__Slow.cpp"
T       645   716838  1690004192   586700982  1690004192   586700982 "../build/emu-compile/VSimTop___024unit.h"
T       513   716845  1690004192   590700954  1690004192   590700954 "../build/emu-compile/VSimTop___024unit__DepSet_hab1093f9__0__Slow.cpp"
T     49248   716846  1690004192   590700954  1690004192   590700954 "../build/emu-compile/VSimTop___024unit__DepSet_hd90c3539__0.cpp"
T       693   716844  1690004192   590700954  1690004192   590700954 "../build/emu-compile/VSimTop___024unit__Slow.cpp"
T     89559   705913  1690004192   594700928  1690004192   594700928 "../build/emu-compile/VSimTop__stats.txt"
T      1501   716850  1690004192   594700928  1690004192   594700928 "../build/emu-compile/VSimTop__ver.d"
T         0        0  1690004192   594700928  1690004192   594700928 "../build/emu-compile/VSimTop__verFiles.dat"
T      1932   716848  1690004192   594700928  1690004192   594700928 "../build/emu-compile/VSimTop_classes.mk"
S      5529   675342  1690004188   630727608  1690004188   630727608 "/home/tututu/桌面/hry/COD/simple_cpu/build/../build/SimTop.v"
S      3114   706362  1689962721    89246555  1689962721    89246555 "/home/tututu/桌面/hry/COD/simple_cpu/build/alu.v"
S     16735   675208  1690004085   519414701  1690004085   519414701 "/home/tututu/桌面/hry/COD/simple_cpu/build/custom_cpu.v"
S      2981   706364  1689962725   761169019  1689962725   761169019 "/home/tututu/桌面/hry/COD/simple_cpu/build/reg_file.v"
S       805   706365  1689962728   473124169  1689962728   473124169 "/home/tututu/桌面/hry/COD/simple_cpu/build/shifter.v"
S   9943448   434901  1689841824   238265388  1689841824   238265388 "/usr/local/bin/verilator_bin"
S       303   706479  1689864345   473358964  1689864345   473358964 "src/test/vsrc/common/EICG_wrapper.v"
S      2458   706480  1689864345   473358964  1689864345   473358964 "src/test/vsrc/common/SimJTAG.v"
S       864   706481  1689864345   473358964  1689864345   473358964 "src/test/vsrc/common/assert.v"
S     18288   706482  1689864345   473358964  1689864345   473358964 "src/test/vsrc/common/difftest.v"
S      2590   675339  1689969154   131218457  1689969154   131218457 "src/test/vsrc/common/myram.v"
S      1396   706483  1689864345   473358964  1689864345   473358964 "src/test/vsrc/common/ram.v"
S      1731   706484  1689864345   473358964  1689864345   473358964 "src/test/vsrc/common/ref.v"
